#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12582912 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=52076, tid=47528
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Deez\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 7 5700X3D 8-Core Processor           , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Jan 24 20:06:54 2026 Pacific Standard Time elapsed time: 488.540148 seconds (0d 0h 8m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000017acda0e920):  VMThread "VM Thread"          [id=47528, stack(0x0000002e4d900000,0x0000002e4da00000) (1024K)]

Stack: [0x0000002e4d900000,0x0000002e4da00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x0000002e4d4ff920): G1PauseRemark, mode: safepoint, requested by thread 0x0000017a9d99fea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000017adf0ee6a0, 0x0000017adf0ed980, 0x0000017adf0ec5d0, 0x0000017adf0e97e0,
0x0000017adf0ed2f0, 0x0000017adf0eed30, 0x0000017adf0eb220, 0x0000017adf0eab90,
0x0000017adf0e9150, 0x0000017adf0ef3c0, 0x0000017adf0e9e70, 0x0000017adf0f0e00,
0x0000017adf0efa50, 0x0000017adf0f00e0, 0x0000017adf0f0770, 0x0000017adf0f1490,
0x0000017adf0ea500, 0x0000017adf0f1b20, 0x0000017adf0f5630, 0x0000017adf0f8420,
0x0000017adf0f21b0, 0x0000017ae201ff30, 0x0000017ae20205c0, 0x0000017ae2020c50,
0x0000017ae2021970, 0x0000017ae201a9e0, 0x0000017ae2022d20, 0x0000017ae2022000,
0x0000017ae20233b0, 0x0000017ae2027550, 0x0000017ae2022690, 0x0000017ae2023a40,
0x0000017ae2025b10, 0x0000017ae20240d0, 0x0000017ae2024df0, 0x0000017ae2024760,
0x0000017ae2025480, 0x0000017ae20261a0, 0x0000017ae2026830, 0x0000017ae2026ec0,
0x0000017ada547720, 0x0000017ada542ef0, 0x0000017ada548ad0, 0x0000017ada5442a0,
0x0000017ada549160, 0x0000017ada549e80, 0x0000017ada545650, 0x0000017ada54a510,
0x0000017ada544930, 0x0000017ada544fc0, 0x0000017ada543c10, 0x0000017ada545ce0,
0x0000017ada548440, 0x0000017ada546a00, 0x0000017ada546370, 0x0000017ada547090,
0x0000017ada547db0, 0x0000017ad632de40, 0x0000017ad6328260, 0x0000017ad6327bd0,
0x0000017ad632c400, 0x0000017ad632ca90, 0x0000017ad63288f0, 0x0000017ad632bd70,
0x0000017ad6328f80, 0x0000017ad6329610, 0x0000017ad6329ca0, 0x0000017ad6326820,
0x0000017ad632a330, 0x0000017ad6327540, 0x0000017ad632d120, 0x0000017ad632d7b0,
0x0000017ad632b050, 0x0000017ad632b6e0, 0x0000017ad6326eb0, 0x0000017ad6c3db20,
0x0000017ad6c392f0, 0x0000017ad6c3e1b0, 0x0000017ad6c3a010, 0x0000017ad6c3f560,
0x0000017ad6c3b3c0, 0x0000017ad6c3ba50, 0x0000017ad6c3c0e0, 0x0000017ad6c385d0,
0x0000017ad5f9d750, 0x0000017ad5f9a960, 0x0000017ad5f9b680, 0x0000017ad5f9dde0,
0x0000017ad5f98200, 0x0000017ad5f9eb00, 0x0000017adf0f2840, 0x0000017adf0f4910,
0x0000017ae201de60, 0x0000017ada543580, 0x0000017ae025d260, 0x0000017ae025f330,
0x0000017ae025cbd0, 0x0000017ae025e610, 0x0000017ae0260050, 0x0000017ae025b820,
0x0000017ae02590c0, 0x0000017ae025beb0, 0x0000017ae2823160, 0x0000017ae025df80,
0x0000017ae0259de0, 0x0000017ae025d8f0, 0x0000017ae0259750, 0x0000017ae02606e0,
0x0000017ae0261400, 0x0000017ad847ed70, 0x0000017ae281fae0, 0x0000017ae0267d00,
0x0000017ae0262120, 0x0000017ae0268390, 0x0000017ae0263b60, 0x0000017ae02655a0,
0x0000017ad4c4b4a0, 0x0000017ad4c4bb30, 0x0000017ad4c4ae10, 0x0000017ad3bf7fc0,
0x0000017ad3bfb440, 0x0000017ad3c051c0, 0x0000017ae2e20e30, 0x0000017ae2e19ea0,
0x0000017ae2e214c0, 0x0000017ae2e1e040, 0x0000017ae2e1b250, 0x0000017ae2e1a530,
0x0000017ae2e1e6d0, 0x0000017ae2e1b8e0, 0x0000017ae2e1abc0, 0x0000017ae2e21b50,
0x0000017ae2e221e0, 0x0000017ae2e22870, 0x0000017ae2e22f00, 0x0000017ae2e1bf70,
0x0000017ae2e1c600, 0x0000017ae2e29e90, 0x0000017ae2e242b0, 0x0000017ae2e2b240,
0x0000017ae2e24940, 0x0000017ae2d61b50, 0x0000017ae2e2bf60, 0x0000017ae2d5de00,
0x0000017ae2d61480, 0x0000017ae2d5d730, 0x0000017ae2e2e030, 0x0000017ae2e24fd0,
0x0000017ae2e25660, 0x0000017ae2e31b40, 0x0000017ae2e2abb0, 0x0000017ae2e32860,
0x0000017ae2e32ef0, 0x0000017ae2e33580, 0x0000017ae2e37090, 0x0000017ae2e38ad0,
0x0000017ae2e35650, 0x0000017ae2e35ce0, 0x0000017ae2e38440, 0x0000017ae2e34930,
0x0000017ae2e36370, 0x0000017ae2e34fc0, 0x0000017ae2e37db0, 0x0000017ae2e1cc90,
0x0000017ae2e1d320, 0x0000017ae2d63690, 0x0000017ae2d63d60, 0x0000017ae2d5e4d0,
0x0000017ae2e25cf0, 0x0000017ae2e20110
}

Java Threads: ( => current thread )
  0x0000017a9d8e4360 JavaThread "main"                              [_thread_blocked, id=9584, stack(0x0000002e4d200000,0x0000002e4d300000) (1024K)]
  0x0000017ace6ef6f0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=28684, stack(0x0000002e4da00000,0x0000002e4db00000) (1024K)]
  0x0000017ace701560 JavaThread "Reference Handler"          daemon [_thread_blocked, id=47624, stack(0x0000002e4db00000,0x0000002e4dc00000) (1024K)]
  0x0000017ace702280 JavaThread "Finalizer"                  daemon [_thread_blocked, id=43348, stack(0x0000002e4dc00000,0x0000002e4dd00000) (1024K)]
  0x0000017ace7041d0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=44128, stack(0x0000002e4dd00000,0x0000002e4de00000) (1024K)]
  0x0000017ace7152e0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=31416, stack(0x0000002e4de00000,0x0000002e4df00000) (1024K)]
  0x0000017ace715d40 JavaThread "Service Thread"             daemon [_thread_blocked, id=17752, stack(0x0000002e4df00000,0x0000002e4e000000) (1024K)]
  0x0000017ace7217d0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=26484, stack(0x0000002e4e000000,0x0000002e4e100000) (1024K)]
  0x0000017ace725a60 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=24800, stack(0x0000002e4e100000,0x0000002e4e200000) (1024K)]
  0x0000017ace728510 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=44100, stack(0x0000002e4e200000,0x0000002e4e300000) (1024K)]
  0x0000017ad30d90c0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=39332, stack(0x0000002e4e500000,0x0000002e4e600000) (1024K)]
  0x0000017ad4d7d320 JavaThread "Daemon health stats"               [_thread_blocked, id=50308, stack(0x0000002e4e800000,0x0000002e4e900000) (1024K)]
  0x0000017ad4c0a0a0 JavaThread "Incoming local TCP Connector on port 54147"        [_thread_in_native, id=52196, stack(0x0000002e4f500000,0x0000002e4f600000) (1024K)]
  0x0000017ad4b248a0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=25496, stack(0x0000002e4f600000,0x0000002e4f700000) (1024K)]
  0x0000017ad4c4c1c0 JavaThread "Cache worker for journal cache (C:\Users\Deez\.gradle\caches\journal-1)"        [_thread_blocked, id=43844, stack(0x0000002e50100000,0x0000002e50200000) (1024K)]
  0x0000017ad4c4d570 JavaThread "File lock request listener"        [_thread_in_native, id=47688, stack(0x0000002e50200000,0x0000002e50300000) (1024K)]
  0x0000017ad4c4dc00 JavaThread "Cache worker for file hash cache (C:\Users\Deez\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=2368, stack(0x0000002e50300000,0x0000002e50400000) (1024K)]
  0x0000017ad5f9e470 JavaThread "File watcher server"        daemon [_thread_blocked, id=3204, stack(0x0000002e50700000,0x0000002e50800000) (1024K)]
  0x0000017ad5f9d0c0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=50224, stack(0x0000002e50800000,0x0000002e50900000) (1024K)]
  0x0000017ad5f97b70 JavaThread "Cache worker for file content cache (C:\Users\Deez\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=18536, stack(0x0000002e50b00000,0x0000002e50c00000) (1024K)]
  0x0000017ad6c38c60 JavaThread "Memory manager"                    [_thread_blocked, id=46036, stack(0x0000002e53c00000,0x0000002e53d00000) (1024K)]
  0x0000017ad91ea810 JavaThread "jar transforms"                    [_thread_blocked, id=46832, stack(0x0000002e5ab00000,0x0000002e5ac00000) (1024K)]
  0x0000017adf0f3560 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=34940, stack(0x0000002e5c400000,0x0000002e5c500000) (1024K)]
  0x0000017adf0f2ed0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=51916, stack(0x0000002e5c700000,0x0000002e5c800000) (1024K)]
  0x0000017adf0f6350 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=36216, stack(0x0000002e5c600000,0x0000002e5c700000) (1024K)]
  0x0000017adf0f69e0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=40400, stack(0x0000002e5c800000,0x0000002e5c900000) (1024K)]
  0x0000017adf0f7070 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=21236, stack(0x0000002e5c900000,0x0000002e5ca00000) (1024K)]
  0x0000017adf0f4280 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=23240, stack(0x0000002e5ca00000,0x0000002e5cb00000) (1024K)]
  0x0000017adf0f7d90 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=19884, stack(0x0000002e5cb00000,0x0000002e5cc00000) (1024K)]
  0x0000017ae2018280 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=28100, stack(0x0000002e5cc00000,0x0000002e5cd00000) (1024K)]
  0x0000017ae2018fa0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=47512, stack(0x0000002e5d000000,0x0000002e5d100000) (1024K)]
  0x0000017ae201d7d0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=37476, stack(0x0000002e5d100000,0x0000002e5d200000) (1024K)]
  0x0000017ae201f8a0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=35676, stack(0x0000002e5d200000,0x0000002e5d300000) (1024K)]
  0x0000017ae201bd90 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=24304, stack(0x0000002e5d300000,0x0000002e5d400000) (1024K)]
  0x0000017ae201d140 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=9140, stack(0x0000002e5d400000,0x0000002e5d500000) (1024K)]
  0x0000017ae2019cc0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=51472, stack(0x0000002e5d500000,0x0000002e5d600000) (1024K)]
  0x0000017ae201b070 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=41256, stack(0x0000002e5d600000,0x0000002e5d700000) (1024K)]
  0x0000017ae098b950 JavaThread "Daemon Thread 3"                   [_thread_blocked, id=17432, stack(0x0000002e4d000000,0x0000002e4d100000) (1024K)]
  0x0000017ae098bfe0 JavaThread "Handler for socket connection from /127.0.0.1:54147 to /127.0.0.1:54620"        [_thread_in_native, id=48484, stack(0x0000002e4e300000,0x0000002e4e400000) (1024K)]
  0x0000017ae098b2c0 JavaThread "Cancel handler"                    [_thread_blocked, id=37552, stack(0x0000002e4e400000,0x0000002e4e500000) (1024K)]
  0x0000017ae098c670 JavaThread "Daemon worker Thread 3"            [_thread_blocked, id=33824, stack(0x0000002e4e600000,0x0000002e4e700000) (1024K)]
  0x0000017ae0990810 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54147 to /127.0.0.1:54620"        [_thread_blocked, id=21500, stack(0x0000002e4e700000,0x0000002e4e800000) (1024K)]
  0x0000017ae098d390 JavaThread "Stdin handler"                     [_thread_blocked, id=48420, stack(0x0000002e4f400000,0x0000002e4f500000) (1024K)]
  0x0000017ae098ac30 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=46648, stack(0x0000002e4f700000,0x0000002e4f800000) (1024K)]
  0x0000017ae098edd0 JavaThread "Cache worker for file hash cache (F:\HealthTracker\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=2788, stack(0x0000002e4f800000,0x0000002e4f900000) (1024K)]
  0x0000017ae098cd00 JavaThread "Cache worker for Build Output Cleanup Cache (F:\HealthTracker\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=32232, stack(0x0000002e4f900000,0x0000002e4fa00000) (1024K)]
  0x0000017ae098da20 JavaThread "Cache worker for checksums cache (F:\HealthTracker\android\.gradle\8.14\checksums)"        [_thread_blocked, id=8048, stack(0x0000002e4fa00000,0x0000002e4fb00000) (1024K)]
  0x0000017ae0989f10 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Deez\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=48676, stack(0x0000002e4fb00000,0x0000002e4fc00000) (1024K)]
  0x0000017ae098f460 JavaThread "Cache worker for cache directory md-rule (C:\Users\Deez\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=29120, stack(0x0000002e4fc00000,0x0000002e4fd00000) (1024K)]
  0x0000017ae098e0b0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=24072, stack(0x0000002e4fd00000,0x0000002e4fe00000) (1024K)]
  0x0000017ae098e740 JavaThread "Unconstrained build operations"        [_thread_blocked, id=39160, stack(0x0000002e50900000,0x0000002e50a00000) (1024K)]
  0x0000017ae0990180 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=50932, stack(0x0000002e50a00000,0x0000002e50b00000) (1024K)]
  0x0000017ae098faf0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=21448, stack(0x0000002e50c00000,0x0000002e50d00000) (1024K)]
  0x0000017ae0989880 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=51840, stack(0x0000002e50d00000,0x0000002e50e00000) (1024K)]
  0x0000017ae0991bc0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=8440, stack(0x0000002e50e00000,0x0000002e50f00000) (1024K)]
  0x0000017ae0995d60 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=28544, stack(0x0000002e51000000,0x0000002e51100000) (1024K)]
  0x0000017ae0996a80 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=28104, stack(0x0000002e51100000,0x0000002e51200000) (1024K)]
  0x0000017ae0992f70 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=44492, stack(0x0000002e51200000,0x0000002e51300000) (1024K)]
  0x0000017ae09949b0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=49036, stack(0x0000002e51300000,0x0000002e51400000) (1024K)]
  0x0000017ae0991530 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=38928, stack(0x0000002e51400000,0x0000002e51500000) (1024K)]
  0x0000017ae0992250 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=46176, stack(0x0000002e51500000,0x0000002e51600000) (1024K)]
  0x0000017ae0998b50 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=23280, stack(0x0000002e51600000,0x0000002e51700000) (1024K)]
  0x0000017ae0997110 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=39820, stack(0x0000002e51700000,0x0000002e51800000) (1024K)]
  0x0000017ae09928e0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=32528, stack(0x0000002e51800000,0x0000002e51900000) (1024K)]
  0x0000017ae09977a0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=34904, stack(0x0000002e51900000,0x0000002e51a00000) (1024K)]
  0x0000017ae09984c0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=7132, stack(0x0000002e51a00000,0x0000002e51b00000) (1024K)]
  0x0000017ae0997e30 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=41012, stack(0x0000002e51b00000,0x0000002e51c00000) (1024K)]
  0x0000017ae0993600 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=18720, stack(0x0000002e51c00000,0x0000002e51d00000) (1024K)]
  0x0000017ae0993c90 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=16300, stack(0x0000002e51d00000,0x0000002e51e00000) (1024K)]
